Dynamic,Method,"System.Drawing.Color System.Drawing.Color.GreenYellow.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Honeydew.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.HotPink.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.IndianRed.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Indigo.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Ivory.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Khaki.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Lavender.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.LavenderBlush.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.LawnGreen.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.LemonChiffon.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.LightBlue.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.LightCoral.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.LightCyan.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.LightGoldenrodYellow.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.LightGreen.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.LightGray.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.LightPink.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.LightSalmon.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.LightSeaGreen.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.LightSkyBlue.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.LightSlateGray.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.LightSteelBlue.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.LightYellow.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Lime.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.LimeGreen.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Linen.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Magenta.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Maroon.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.MediumAquamarine.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.MediumBlue.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.MediumOrchid.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.MediumPurple.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.MediumSeaGreen.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.MediumSlateBlue.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.MediumSpringGreen.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.MediumTurquoise.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.MediumVioletRed.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.MidnightBlue.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.MintCream.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.MistyRose.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Moccasin.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.NavajoWhite.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Navy.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.OldLace.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Olive.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.OliveDrab.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Orange.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.OrangeRed.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Orchid.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.PaleGoldenrod.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.PaleGreen.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.PaleTurquoise.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.PaleVioletRed.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.PapayaWhip.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.PeachPuff.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Peru.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Pink.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Plum.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.PowderBlue.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Purple.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Red.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.RosyBrown.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.RoyalBlue.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.SaddleBrown.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Salmon.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.SandyBrown.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.SeaGreen.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.SeaShell.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Sienna.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Silver.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.SkyBlue.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.SlateBlue.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.SlateGray.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Snow.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.SpringGreen.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.SteelBlue.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Tan.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Teal.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Thistle.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Tomato.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Turquoise.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Violet.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Wheat.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.White.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.WhiteSmoke.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Yellow.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.YellowGreen.get()"
Dynamic,Method,"System.Byte System.Drawing.Color.R.get()"
Dynamic,Method,"System.Byte System.Drawing.Color.G.get()"
Dynamic,Method,"System.Byte System.Drawing.Color.B.get()"
Dynamic,Method,"System.Byte System.Drawing.Color.A.get()"
Dynamic,Method,"System.Boolean System.Drawing.Color.IsKnownColor.get()"
Dynamic,Method,"System.Boolean System.Drawing.Color.IsEmpty.get()"
Dynamic,Method,"System.Boolean System.Drawing.Color.IsNamedColor.get()"
Dynamic,Method,"System.Boolean System.Drawing.Color.IsSystemColor.get()"
Dynamic,Method,"System.String System.Drawing.Color.Name.get()"
Dynamic,Method,"System.String System.Drawing.Color.ToString()"
Dynamic,Method,"System.Boolean System.Drawing.Color.op_Equality(System.Drawing.Color left, System.Drawing.Color right)"
Dynamic,Method,"System.Boolean System.Drawing.Color.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Drawing.Color.Equals(System.Drawing.Color other)"
Dynamic,Method,"System.Int32 System.Drawing.Color.GetHashCode()"
Dynamic,Method,"System.String System.String.Remove(System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Int32 System.String.IndexOf(System.String value)"
Dynamic,Method,"System.Int32 System.String.IndexOf(System.String value, System.StringComparison comparisonType)"
Dynamic,Method,"System.Void System.Array.Resize<T>(ref T[] array, System.Int32 newSize)"
Dynamic,Method,"System.Void System.Enum..ctor()"
Dynamic,Method,"System.String System.String.Format(System.IFormatProvider provider, System.String format, System.Object arg0)"
Dynamic,Method,"System.Void System.Collections.Specialized.OrderedDictionary.Item.set(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.Collections.Specialized.OrderedDictionary.Add(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.ComponentModel.Design.IDictionaryService.SetValue(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.Array.Sort(System.Array array, System.Collections.IComparer comparer)"
Dynamic,Method,"System.Void System.Array.SetValue(System.Object value, System.Int32 index)"
Dynamic,Method,"System.Collections.ArrayList System.Collections.ArrayList.Adapter(System.Collections.IList list)"
WeakBrowse,Type,"Windows.UI.Xaml.UIElement"
WeakBrowse,Type,"Windows.UI.Xaml.FrameworkElement"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Control"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.UserControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Page"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Panel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Grid"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Image"
WeakBrowse,Type,"FxResources.System.Private.DeveloperExperience.AppX.SR"
WeakBrowse,Type,"FxResources.System.Text.Encoding.CodePages.SR"
WeakBrowse,Type,"FxResources.System.Numerics.Vectors.SR"
WeakBrowse,Type,"FxResources.System.Runtime.WindowsRuntime.SR"
WeakBrowse,Type,"FxResources.System.Runtime.WindowsRuntime.UI.Xaml.SR"
WeakBrowse,Type,"FxResources.System.ComponentModel.TypeConverter.SR"
WeakBrowse,Type,"FxResources.System.Runtime.InteropServices.WindowsRuntime.SR"
WeakBrowse,Type,"FxResources.System.Runtime.InteropServices.SR"
WeakBrowse,Type,"FxResources.System.Net.Security.SR"
WeakBrowse,Type,"FxResources.System.Drawing.Primitives.SR"
WeakBrowse,Type,"FxResources.System.ComponentModel.Primitives.SR"
WeakBrowse,Type,"FxResources.System.Collections.Specialized.SR"
WeakBrowse,Type,"FxResources.System.Diagnostics.TraceSource.SR"
WeakBrowse,Type,"FxResources.System.Collections.NonGeneric.SR"
WeakBrowse,Type,"FxResources.System.Runtime.Serialization.Formatters.SR"
WeakBrowse,Type,"FxResources.System.Resources.Writer.SR"
WeakBrowse,Type,"FxResources.System.IO.FileSystem.SR"
WeakBrowse,Type,"FxResources.System.Security.Cryptography.X509Certificates.SR"
WeakBrowse,Type,"FxResources.System.Net.Primitives.SR"
WeakBrowse,Type,"FxResources.System.Security.Cryptography.Encoding.SR"
WeakBrowse,Type,"FxResources.System.Security.Principal.Windows.SR"
WeakBrowse,Type,"FxResources.System.Security.Claims.SR"
WeakBrowse,Type,"FxResources.System.Security.Cryptography.Cng.SR"
WeakBrowse,Type,"FxResources.System.Runtime.Numerics.SR"
WeakBrowse,Type,"FxResources.System.Security.Cryptography.Primitives.SR"
WeakBrowse,Type,"FxResources.System.Security.Cryptography.Algorithms.SR"
WeakBrowse,Type,"FxResources.System.Security.Cryptography.Csp.SR"
WeakBrowse,Type,"FxResources.System.Runtime.InteropServices.RuntimeInformation.SR"
WeakBrowse,Type,"FxResources.System.Threading.Thread.SR"
WeakBrowse,Type,"System.Timers.Timer"
WeakBrowse,Type,"System.IntPtr"
WeakBrowse,Type,"System.Runtime.Serialization.ISerializable"
WeakBrowse,Type,"System.IConvertible"
WeakBrowse,Type,"Team502main.Program"
WeakBrowse,Type,"System.Array<System.String>"
WeakBrowse,Type,"System.Void"
WeakBrowse,Type,"System.Runtime.InteropServices.COMException"
WeakBrowse,Type,"System.String"
WeakBrowse,Type,"System.Runtime.InteropServices.SEHException"
WeakBrowse,Type,"System.Boolean"
WeakBrowse,Type,"Windows.UI.Xaml.LayoutCycleException"
WeakBrowse,Type,"System.Exception"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.XamlParseException"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
WeakBrowse,Type,"System.AggregateException"
WeakBrowse,Type,"System.Runtime.Serialization.SerializationInfo"
WeakBrowse,Type,"System.Runtime.Serialization.StreamingContext"
WeakBrowse,Type,"System.ArgumentException"
WeakBrowse,Type,"System.ArgumentNullException"
WeakBrowse,Type,"System.ArgumentOutOfRangeException"
WeakBrowse,Type,"System.Object"
WeakBrowse,Type,"System.ArrayTypeMismatchException"
WeakBrowse,Type,"System.BadImageFormatException"
WeakBrowse,Type,"System.DataMisalignedException"
WeakBrowse,Type,"System.DivideByZeroException"
WeakBrowse,Type,"System.DllNotFoundException"
WeakBrowse,Type,"System.EntryPointNotFoundException"
WeakBrowse,Type,"System.IndexOutOfRangeException"
WeakBrowse,Type,"System.InvalidOperationException"
WeakBrowse,Type,"System.InvalidProgramException"
WeakBrowse,Type,"System.MissingFieldException"
WeakBrowse,Type,"System.MissingMemberException"
WeakBrowse,Type,"System.MissingMethodException"
WeakBrowse,Type,"System.NotFiniteNumberException"
WeakBrowse,Type,"System.NotImplementedException"
WeakBrowse,Type,"System.NotSupportedException"
WeakBrowse,Type,"System.NullReferenceException"
WeakBrowse,Type,"System.ObjectDisposedException"
WeakBrowse,Type,"System.OverflowException"
WeakBrowse,Type,"System.PlatformNotSupportedException"
WeakBrowse,Type,"System.TypeInitializationException"
WeakBrowse,Type,"System.Type"
WeakBrowse,Type,"System.Collections.IDictionary"
WeakBrowse,Type,"System.Reflection.MethodBase"
WeakBrowse,Type,"System.EventHandler<System.Runtime.Serialization.SafeSerializationEventArgs>"
WeakBrowse,Type,"System.Int32"
WeakBrowse,Type,"System.TypeLoadException"
WeakBrowse,Type,"System.Security.SecurityException"
WeakBrowse,Type,"System.Runtime.InteropServices.ExternalException"
WeakBrowse,Type,"System.Runtime.InteropServices.MarshalDirectiveException"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuntimeWrappedException"
WeakBrowse,Type,"System.Resources.MissingManifestResourceException"
WeakBrowse,Type,"System.Reflection.ReflectionTypeLoadException"
WeakBrowse,Type,"System.IO.FileLoadException"
WeakBrowse,Type,"System.IO.FileNotFoundException"
WeakBrowse,Type,"System.Globalization.CultureNotFoundException"
WeakBrowse,Type,"System.Nullable<System.Int32>"
WeakBrowse,Type,"System.Diagnostics.Contracts.ContractException"
WeakBrowse,Type,"System.Collections.Generic.KeyNotFoundException"
WeakBrowse,Type,"System.DBNull"
WeakBrowse,Type,"System.IFormatProvider"
WeakBrowse,Type,"System.TypeCode"
WeakBrowse,Type,"System.AttributeTargets"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedAction"
WeakBrowse,Type,"Windows.UI.Xaml.DurationType"
WeakBrowse,Type,"Windows.UI.Xaml.GridUnitType"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType"
WeakBrowse,Type,"Windows.Foundation.PropertyType"
WeakBrowse,Type,"Windows.Foundation.AsyncStatus"
WeakBrowse,Type,"Team502main.Serial.SerialMessage.Type"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute.DebuggingModes"
WeakBrowse,Type,"System.Runtime.InteropServices.DllImportSearchPath"
WeakBrowse,Type,"System.DayOfWeek"
WeakBrowse,Type,"System.Globalization.DateTimeStyles"
WeakBrowse,Type,"System.Globalization.TimeSpanStyles"
WeakBrowse,Type,"System.Reflection.MemberTypes"
WeakBrowse,Type,"System.Reflection.GenericParameterAttributes"
WeakBrowse,Type,"System.Reflection.TypeAttributes"
WeakBrowse,Type,"System.Reflection.BindingFlags"
WeakBrowse,Type,"System.Reflection.CallingConventions"
WeakBrowse,Type,"System.StringComparison"
WeakBrowse,Type,"System.UriKind"
WeakBrowse,Type,"System.UriHostNameType"
WeakBrowse,Type,"System.UriPartial"
WeakBrowse,Type,"System.UriComponents"
WeakBrowse,Type,"System.UriFormat"
WeakBrowse,Type,"System.ComponentModel.EditorBrowsableState"
WeakBrowse,Type,"System.Globalization.UnicodeCategory"
WeakBrowse,Type,"System.Globalization.NumberStyles"
WeakBrowse,Type,"System.Runtime.InteropServices.VarEnum"
WeakBrowse,Type,"System.IO.SeekOrigin"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventLevel"
WeakBrowse,Type,"System.Int64"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTask"
WeakBrowse,Type,"System.Byte"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventChannel"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTags"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventManifestOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommand"
WeakBrowse,Type,"System.Reflection.MethodAttributes"
WeakBrowse,Type,"System.Reflection.MethodImplAttributes"
WeakBrowse,Type,"System.Runtime.InteropServices.CustomQueryInterfaceMode"
WeakBrowse,Type,"System.Text.NormalizationForm"
WeakBrowse,Type,"System.Threading.Tasks.TaskCreationOptions"
WeakBrowse,Type,"System.Threading.Tasks.TaskStatus"
WeakBrowse,Type,"System.Threading.Tasks.TaskContinuationOptions"
WeakBrowse,Type,"System.Net.CookieVariant"
WeakBrowse,Type,"System.Runtime.InteropServices.CallingConvention"
WeakBrowse,Type,"System.Runtime.GCLatencyMode"
WeakBrowse,Type,"System.Runtime.InteropServices.GCHandleType"
WeakBrowse,Type,"System.Runtime.InteropServices.CustomQueryInterfaceResult"
WeakBrowse,Type,"System.Security.Permissions.SecurityAction"
WeakBrowse,Type,"System.Diagnostics.DebuggerBrowsableState"
WeakBrowse,Type,"System.Runtime.InteropServices.ComInterfaceType"
WeakBrowse,Type,"Windows.Foundation.Metadata.ThreadingModel"
WeakBrowse,Type,"Windows.Foundation.Metadata.MarshalingType"
WeakBrowse,Type,"System.ComponentModel.TypeConverter"
WeakBrowse,Type,"System.ComponentModel.Design.DesignerOptionService"
WeakBrowse,Type,"System.Resources.WindowsRuntimeResourceManager"
WeakBrowse,Type,"System.Reflection.DispatchProxy"
WeakBrowse,Type,"System.UriTypeConverter"
WeakBrowse,Type,"System.Security.Authentication.ExtendedProtection.ExtendedProtectionPolicyTypeConverter"
WeakBrowse,Type,"System.Drawing.ColorConverter"
WeakBrowse,Type,"System.Drawing.PointConverter"
WeakBrowse,Type,"System.Drawing.RectangleConverter"
WeakBrowse,Type,"System.Drawing.SizeConverter"
WeakBrowse,Type,"System.Drawing.SizeFConverter"
WeakBrowse,Type,"System.ComponentModel.ArrayConverter"
WeakBrowse,Type,"System.ComponentModel.BaseNumberConverter"
WeakBrowse,Type,"System.ComponentModel.BooleanConverter"
WeakBrowse,Type,"System.ComponentModel.ByteConverter"
WeakBrowse,Type,"System.ComponentModel.CharConverter"
WeakBrowse,Type,"System.ComponentModel.CollectionConverter"
WeakBrowse,Type,"System.ComponentModel.DateTimeConverter"
WeakBrowse,Type,"System.ComponentModel.DateTimeOffsetConverter"
WeakBrowse,Type,"System.ComponentModel.DecimalConverter"
WeakBrowse,Type,"System.ComponentModel.DoubleConverter"
WeakBrowse,Type,"System.ComponentModel.EnumConverter"
WeakBrowse,Type,"System.ComponentModel.GuidConverter"
WeakBrowse,Type,"System.ComponentModel.Int16Converter"
WeakBrowse,Type,"System.ComponentModel.Int32Converter"
WeakBrowse,Type,"System.ComponentModel.Int64Converter"
WeakBrowse,Type,"System.ComponentModel.MultilineStringConverter"
WeakBrowse,Type,"System.ComponentModel.NullableConverter"
WeakBrowse,Type,"System.ComponentModel.SByteConverter"
WeakBrowse,Type,"System.ComponentModel.SingleConverter"
WeakBrowse,Type,"System.ComponentModel.StringConverter"
WeakBrowse,Type,"System.ComponentModel.TimeSpanConverter"
WeakBrowse,Type,"System.ComponentModel.TypeListConverter"
WeakBrowse,Type,"System.ComponentModel.UInt16Converter"
WeakBrowse,Type,"System.ComponentModel.UInt32Converter"
WeakBrowse,Type,"System.ComponentModel.UInt64Converter"
WeakBrowse,Type,"System.ComponentModel.ComponentConverter"
WeakBrowse,Type,"System.ComponentModel.ReferenceConverter"
WeakBrowse,Type,"System.ComponentModel.CultureInfoConverter"
WeakBrowse,Type,"System.ComponentModel.ExpandableObjectConverter"
WeakBrowse,Type,"System.ComponentModel.MarshalByValueComponent"
WeakBrowse,Type,"System.ComponentModel.TypeConverter.SimplePropertyDescriptor"
WeakBrowse,Type,"System.ComponentModel.TypeConverter.StandardValuesCollection"
WeakBrowse,Type,"Team502main.MainPage"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable"
WeakBrowse,Type,"System.Collections.IEnumerable"
WeakBrowse,Type,"Windows.Foundation.IPropertyValue"
WeakBrowse,Type,"Windows.Foundation.IAsyncInfo"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMetadataProvider"
WeakBrowse,Type,"Team502main.Serial.ISerialReadNotification"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector2"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlType"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlType2"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMember"
WeakBrowse,Type,"System.Runtime.CompilerServices.IAsyncStateMachine"
WeakBrowse,Type,"Team502main.Serial.SerialManager"
WeakBrowse,Type,"Team502main.Serial.SerialMessage"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue"
WeakBrowse,Type,"System.IDisposable"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource"
WeakBrowse,Type,"Team502main.App"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.LaunchActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationFailedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.SuspendingEventArgs"
WeakBrowse,Type,"Team502main.Target"
WeakBrowse,Type,"System.Double"
WeakBrowse,Type,"Team502main.User"
WeakBrowse,Type,"Team502main.Team502main_XamlTypeInfo.XamlMetaDataProvider"
WeakBrowse,Type,"Team502main.Team502main_XamlTypeInfo.XamlTypeInfoProvider"
WeakBrowse,Type,"Team502main.Team502main_XamlTypeInfo.XamlSystemBaseType"
WeakBrowse,Type,"Team502main.Team502main_XamlTypeInfo.Activator"
WeakBrowse,Type,"System.AsyncCallback"
WeakBrowse,Type,"System.IAsyncResult"
WeakBrowse,Type,"Team502main.Team502main_XamlTypeInfo.AddToCollection"
WeakBrowse,Type,"Team502main.Team502main_XamlTypeInfo.AddToDictionary"
WeakBrowse,Type,"Team502main.Team502main_XamlTypeInfo.CreateFromStringMethod"
WeakBrowse,Type,"Team502main.Team502main_XamlTypeInfo.BoxInstanceMethod"
WeakBrowse,Type,"Team502main.Team502main_XamlTypeInfo.XamlUserType"
WeakBrowse,Type,"Team502main.Team502main_XamlTypeInfo.Getter"
WeakBrowse,Type,"Team502main.Team502main_XamlTypeInfo.Setter"
WeakBrowse,Type,"Team502main.Team502main_XamlTypeInfo.XamlMember"
WeakBrowse,Type,"Team502main.Util.LocationManager"
WeakBrowse,Type,"System.Threading.CancellationToken"
WeakBrowse,Type,"Team502main.Serial.SerialParser"
WeakBrowse,Type,"Team502main.Serial.Message.GPSMessage"
WeakBrowse,Type,"Team502main.Serial.Message.GyroMessage"
WeakBrowse,Type,"Team502main.Serial.Message.PedestrianMessage"
WeakBrowse,Type,"Team502main.MainPage.<play_DingAsync>d__12"
WeakBrowse,Type,"Team502main.MainPage.<Ding>d__13"
WeakBrowse,Type,"Team502main.Program.<>c"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationInitializationCallbackParams"
WeakBrowse,Type,"Team502main.Serial.SerialManager.<ListAvailablePorts>d__7"
WeakBrowse,Type,"Team502main.Serial.SerialManager.<ConnectToUsbSerial>d__8"
WeakBrowse,Type,"Team502main.Serial.SerialManager.<Listen>d__9"
WeakBrowse,Type,"Team502main.Serial.SerialManager.<ReadAsync>d__10"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDataAttribute"
WeakBrowse,Type,"Internal.Runtime.CompilerServices.HasEmbeddedStringResourcesAttribute"
WeakBrowse,Type,"System.Net.Cookie"
WeakBrowse,Type,"System.Net.CookieCollection"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.String>"
WeakBrowse,Type,"System.EventHandler<System.Diagnostics.Tracing.EventCommandEventArgs>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommandEventArgs"
WeakBrowse,Type,"System.Array<System.Byte>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventData"
WeakBrowse,Type,"System.Guid"
WeakBrowse,Type,"System.Array<System.Object>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceOptions"
WeakBrowse,Type,"System.Runtime.CompilerServices.CompilationRelaxationsAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuntimeCompatibilityAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyTitleAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDescriptionAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyConfigurationAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyCompanyAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyProductAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyCopyrightAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyTrademarkAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyFileVersionAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.ComVisibleAttribute"
WeakBrowse,Type,"System.Runtime.Versioning.TargetFrameworkAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.ExtensionAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDefaultAliasAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyInformationalVersionAttribute"
WeakBrowse,Type,"System.CLSCompliantAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyMetadataAttribute"
WeakBrowse,Type,"System.Resources.NeutralResourcesLanguageAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.DefaultDllImportSearchPathsAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDelaySignAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyKeyFileAttribute"
WeakBrowse,Type,"System.Windows.Input.ICommand"
WeakBrowse,Type,"System.EventHandler"
WeakBrowse,Type,"System.EventArgs"
WeakBrowse,Type,"System.Collections.Specialized.INotifyCollectionChanged"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedEventHandler"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedEventArgs"
WeakBrowse,Type,"System.ComponentModel.INotifyPropertyChanged"
WeakBrowse,Type,"System.ComponentModel.PropertyChangedEventHandler"
WeakBrowse,Type,"System.ComponentModel.PropertyChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Data.ICustomProperty"
